FAIL app/api/routes-f/__tests__/idempotency.test.ts
  POST /api/routes-f/items (Idempotency)
    ✕ executes handler normally without Idempotency-Key (4 ms)
    ✓ returns cached response for duplicate requests with same key (4 ms)
    ✓ allows different keys to have different results (1 ms)
    ✓ handles key expiration (2 ms)

  ● POST /api/routes-f/items (Idempotency) › executes handler normally without Idempotency-Key

    expect(received).toBe(expected) // Object.is equality

    Expected: "false"
    Received: null

      34 |         const res = await itemsPost(makePostRequest(body));
      35 |         expect(res.status).toBe(201);
    > 36 |         expect(res.headers.get("x-idempotency-hit")).toBe("false");
         |                                                      ^
      37 |
      38 |         const res2 = await itemsPost(makePostRequest(body));
      39 |         expect(res2.status).toBe(201);

      at Object.<anonymous> (app/api/routes-f/__tests__/idempotency.test.ts:36:54)

------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------
  TipButton.tsx                                 |       0 |        0 |       0 |       0 | 1-87                                                                                                                                            
  TipConfirmation.tsx                           |       0 |        0 |       0 |       0 | 1-251                                                                                                                                           
  TipCounter.tsx                                |       0 |        0 |       0 |       0 | 1-451                                                                                                                                           
  TipModal.tsx                                  |       0 |        0 |       0 |       0 | 1-515                                                                                                                                           
  TipModalContainer.tsx                         |       0 |        0 |       0 |       0 | 1-68                                                                                                                                            
  index.ts                                      |       0 |        0 |       0 |       0 | 1                                                                                                                                               
 components/ui                                  |       0 |        0 |       0 |       0 |                                                                                                                                                 
  TopLoadingBar.tsx                             |       0 |        0 |       0 |       0 | 1-54                                                                                                                                            
  avatar.tsx                                    |       0 |        0 |       0 |       0 | 1-50                                                                                                                                            
  button.tsx                                    |       0 |        0 |       0 |       0 | 1-56                                                                                                                                            
  carousel.tsx                                  |       0 |        0 |       0 |       0 | 1-253                                                                                                                                           
  dialog.tsx                                    |       0 |        0 |       0 |       0 | 1-122                                                                                                                                           
  dropdown-menu.tsx                             |       0 |        0 |       0 |       0 | 1-210                                                                                                                                           
  dropzone.tsx                                  |       0 |        0 |       0 |       0 | 1-830                                                                                                                                           
  form.tsx                                      |       0 |        0 |       0 |       0 | 1-179                                                                                                                                           
  input.tsx                                     |       0 |        0 |       0 |       0 | 1-22                                                                                                                                            
  label.tsx                                     |       0 |        0 |       0 |       0 | 1-26                                                                                                                                            
  pagination.tsx                                |       0 |        0 |       0 |       0 | 1-117                                                                                                                                           
  passwordInput.tsx                             |       0 |        0 |       0 |       0 | 1-34                                                                                                                                            
  profileDropdown.tsx                           |       0 |        0 |       0 |       0 | 1-290                                                                                                                                           
  radio-group.tsx                               |       0 |        0 |       0 |       0 | 1-44                                                                                                                                            
  select.tsx                                    |       0 |        0 |       0 |       0 | 1-159                                                                                                                                           
  shadcn-button.tsx                             |       0 |        0 |       0 |       0 | 1-103                                                                                                                                           
  skeleton.tsx                                  |       0 |        0 |       0 |       0 | 1-15                                                                                                                                            
  streamKeyConfirmationModal.tsx                |       0 |        0 |       0 |       0 | 1-140                                                                                                                                           
  streamfi-dropzone.tsx                         |       0 |        0 |       0 |       0 | 1-85                                                                                                                                            
  streamfi-pagination.tsx                       |       0 |        0 |       0 |       0 | 1-125                                                                                                                                           
  streamkeyModal.tsx                            |       0 |        0 |       0 |       0 | 1-122                                                                                                                                           
  textarea.tsx                                  |       0 |        0 |       0 |       0 | 1-22                                                                                                                                            
  toast-provider.tsx                            |       0 |        0 |       0 |       0 | 1-67                                                                                                                                            
  toast.tsx                                     |       0 |        0 |       0 |       0 | 1-84                                                                                                                                            
 components/ui/loader                           |       0 |        0 |       0 |       0 |                                                                                                                                                 
  loader.tsx                                    |       0 |        0 |       0 |       0 | 1-41                                                                                                                                            
  simple-loader.tsx                             |       0 |        0 |       0 |       0 | 1-38                                                                                                                                            
 components/viewer/profile                      |       0 |        0 |       0 |       0 |                                                                                                                                                 
  ChannelAbout.tsx                              |       0 |        0 |       0 |       0 | 1-172                                                                                                                                           
  ChannelHome.tsx                               |       0 |        0 |       0 |       0 | 1-250                                                                                                                                           
 hooks                                          |       0 |        0 |       0 |       0 |                                                                                                                                                 
  use-media-query.ts                            |       0 |        0 |       0 |       0 | 1-21                                                                                                                                            
  use-screen-size.ts                            |       0 |        0 |       0 |       0 | 1-41                                                                                                                                            
  useChat.ts                                    |       0 |        0 |       0 |       0 | 1-208                                                                                                                                           
  useProfileModal.ts                            |       0 |        0 |       0 |       0 | 1-141                                                                                                                                           
  useStreamData.ts                              |       0 |        0 |       0 |       0 | 1-40                                                                                                                                            
  useTipModal.ts                                |       0 |        0 |       0 |       0 | 1-74                                                                                                                                            
  useUserProfile.ts                             |       0 |        0 |       0 |       0 | 1-45                                                                                                                                            
 lib                                            |       0 |        0 |       0 |       0 |                                                                                                                                                 
  Ddb.ts                                        |       0 |        0 |       0 |       0 | 1-21                                                                                                                                            
  dev-mode.ts                                   |       0 |        0 |       0 |       0 | 1-42                                                                                                                                            
  env.ts                                        |       0 |        0 |       0 |       0 | 1-46                                                                                                                                            
  performance.ts                                |       0 |        0 |       0 |       0 | 1-150                                                                                                                                           
  utils.ts                                      |       0 |        0 |       0 |       0 | 1-6                                                                                                                                             
  with-cors-response.ts                         |       0 |        0 |       0 |       0 | 1-12                                                                                                                                            
 lib/mux                                        |       0 |        0 |       0 |       0 |                                                                                                                                                 
  server.ts                                     |       0 |        0 |       0 |       0 | 1-206                                                                                                                                           
 lib/routes-f                                   |      27 |    46.15 |   16.12 |      27 |                                                                                                                                                 
  cache.ts                                      |       0 |        0 |       0 |       0 | 1-70                                                                                                                                            
  flags.ts                                      |       0 |        0 |       0 |       0 | 1-24                                                                                                                                            
  idempotency.ts                                |   94.62 |    81.81 |     100 |   94.62 | 74-75,87-89                                                                                                                                     
  logging.ts                                    |       0 |        0 |       0 |       0 | 1-81                                                                                                                                            
  metrics.ts                                    |       0 |        0 |       0 |       0 | 1-91                                                                                                                                            
  preferences.ts                                |       0 |        0 |       0 |       0 | 1-43                                                                                                                                            
  rate-limit.ts                                 |       0 |        0 |       0 |       0 | 1-105                                                                                                                                           
  sanitizer.ts                                  |   34.56 |       25 |      50 |   34.56 | 15-49,57-61,65-66,68-78                                                                                                                         
  schema.ts                                     |       0 |        0 |       0 |       0 | 1-106                                                                                                                                           
  store.ts                                      |   49.35 |    66.66 |   10.52 |   49.35 | 109-110,113-114,121-122,125-126,129-132,137-168,178-179,199-200,203-231,234-239,246-281,287-290,293-299,302-338,341-342,349-371,378-379,382-383 
  types.ts                                      |       0 |        0 |       0 |       0 | 1-56                                                                                                                                            
 lib/stellar                                    |       0 |        0 |       0 |       0 |                                                                                                                                                 
  config.ts                                     |       0 |        0 |       0 |       0 | 1-40                                                                                                                                            
  horizon.ts                                    |       0 |        0 |       0 |       0 | 1-124                                                                                                                                           
  payments.ts                                   |       0 |        0 |       0 |       0 | 1-239                                                                                                                                           
 utils                                          |       0 |        0 |       0 |       0 |                                                                                                                                                 
  mongodb.ts                                    |       0 |        0 |       0 |       0 | 1-70                                                                                                                                            
  rate-limit.ts                                 |       0 |        0 |       0 |       0 | 1-38                                                                                                                                            
  send-email.ts                                 |       0 |        0 |       0 |       0 | 1-120                                                                                                                                           
  session.ts                                    |       0 |        0 |       0 |       0 | 1-108                                                                                                                                           
  userValidators.ts                             |       0 |        0 |       0 |       0 | 1-143                                                                                                                                           
  validators.ts                                 |       0 |        0 |       0 |       0 | 1-19                                                                                                                                            
 utils/models                                   |       0 |        0 |       0 |       0 |                                                                                                                                                 
  waitlist.ts                                   |       0 |        0 |       0 |       0 | 1-49                                                                                                                                            
 utils/upload                                   |       0 |        0 |       0 |       0 |                                                                                                                                                 
  cloudinary.ts                                 |       0 |        0 |       0 |       0 | 1-156                                                                                                                                           
------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------
Test Suites: 1 failed, 1 total
Tests:       1 failed, 3 passed, 4 total
Snapshots:   0 total
Time:        1.956 s
Ran all test suites matching app/api/routes-f/__tests__/idempotency.test.ts.
